"0","null_model <- lmer(ETW_SpringK ~ 1 + (1|clu_id), data = df, REML=TRUE)"
"0","summary(null_model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","ETW_SpringK ~ 1 + (1 | clu_id)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","10855.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8972 "
"1","-0.6979 "
"1","-0.2156 "
"1"," 0.5325 "
"1"," 3.5095 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," clu_id  "
"1"," (Intercept)"
"1","  19.91  "
"1","  4.462  "
"1","
"
"1"," Residual"
"1","            "
"1"," 104.43  "
"1"," 10.219  "
"1","
"
"1","Number of obs: 1427, groups: "
"1"," "
"1","clu_id, 222"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  13.7248"
"1","     0.4094"
"1"," 201.4834"
"1","   33.52"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
