"0","conf_interval <- confint(fit_intercept, level = 0.95)"
"2","Waiting for profiling to be done...
"
"0","conf_interval"
"1","     2.5 % "
"1","    97.5 % "
"1","
"
"1","0.04194794 "
"1","0.19628899 "
"1","
"
"0","b0 <- coef(fit_intercept) # get coef"
"0","exp(b0) / (1 + exp(b0)) # logistic transform"
"1","(Intercept) "
"1","
"
"1","  0.5297297 "
"1","
"
"0","exp(conf_interval) / (1 + exp(conf_interval)) # logistic transform"
"1","    2.5 % "
"1","   97.5 % "
"1","
"
"1","0.5104854 "
"1","0.5489153 "
"1","
"
