"0","str(imp)"
"1","List"
"1",""
"1"," of "
"1",""
"1","22"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data           "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","4106"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pup  "
"1",""
"1",":"
"1"," int [1:4106] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","iqv  "
"1",""
"1",":"
"1"," num [1:4106] "
"1",""
"1","-1.35 2.15 3.15 2.65 -2.35"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ses  "
"1",""
"1",":"
"1"," num [1:4106] "
"1",""
"1","-17.67 NA -4.67 -17.67 -12.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lpr  "
"1",""
"1",":"
"1"," num [1:4106] "
"1",""
"1","33 44 36 36 33 29 19 22 20 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lpo  "
"1",""
"1",":"
"1"," num [1:4106] "
"1",""
"1","NA 50 46 45 33 46 20 30 30 57"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_iqv"
"1",""
"1",":"
"1"," num [1:4106] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_ses"
"1",""
"1",":"
"1"," num [1:4106] "
"1",""
"1","0 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_lpr"
"1",""
"1",":"
"1"," num [1:4106] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_lpo"
"1",""
"1",":"
"1"," num [1:4106] "
"1",""
"1","1 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imp            "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pup  "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","0"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","3"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","4"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","5"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","iqv  "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","17"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1"," num [1:17] "
"1",""
"1","4.146 0.146 -0.854 0.646 1.146"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1"," num [1:17] "
"1",""
"1","5.146 0.646 -1.354 -1.354 0.646"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","3"
"1",""
"1",":"
"1"," num [1:17] "
"1",""
"1","6.146 2.646 -0.854 1.646 0.146"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","4"
"1",""
"1",":"
"1"," num [1:17] "
"1",""
"1","2.146 -0.854 -3.854 -0.354 0.646"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","5"
"1",""
"1",":"
"1"," num [1:17] "
"1",""
"1","-0.354 3.146 -1.354 0.146 -0.854"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ses  "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","137"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1"," num [1:137] "
"1",""
"1","-7.67 -10.67 12.33 -17.67 -14.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1"," num [1:137] "
"1",""
"1","-7.667 -4.667 -12.667 -8.667 -0.667"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","3"
"1",""
"1",":"
"1"," num [1:137] "
"1",""
"1","17.3 -12.7 21.3 -12.7 -17.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","4"
"1",""
"1",":"
"1"," num [1:137] "
"1",""
"1","13.333 10.333 -0.667 -17.667 -2.667"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","5"
"1",""
"1",":"
"1"," num [1:137] "
"1",""
"1","13.33 11.33 -10.67 7.33 -12.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lpr  "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","320"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1"," num [1:320] "
"1",""
"1","17 32 34 35 37 37 9 38 31 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1"," num [1:320] "
"1",""
"1","14 28 33 28 35 31 11 35 33 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","3"
"1",""
"1",":"
"1"," num [1:320] "
"1",""
"1","20 30 35 32 27 28 11 32 39 41"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","4"
"1",""
"1",":"
"1"," num [1:320] "
"1",""
"1","14 34 31 34 44 28 11 40 32 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","5"
"1",""
"1",":"
"1"," num [1:320] "
"1",""
"1","19 35 33 40 41 31 19 37 32 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lpo  "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","204"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1"," num [1:204] "
"1",""
"1","26 51 23 27 24 26 38 25 19 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1"," num [1:204] "
"1",""
"1","31 41 16 25 41 36 27 14 29 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","3"
"1",""
"1",":"
"1"," num [1:204] "
"1",""
"1","43 40 17 25 28 25 23 25 19 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","4"
"1",""
"1",":"
"1"," num [1:204] "
"1",""
"1","36 42 25 34 30 23 21 13 27 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","5"
"1",""
"1",":"
"1"," num [1:204] "
"1",""
"1","33 30 21 29 34 32 28 21 27 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_iqv"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","0"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","3"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","4"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","5"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_ses"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","0"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","3"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","4"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","5"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_lpr"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","0"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","3"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","4"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","5"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_lpo"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","0"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","3"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","4"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","5"
"1",""
"1",":"
"1"," logi(0) "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","m              "
"1",""
"1",":"
"1"," num "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","where          "
"1",""
"1",":"
"1"," logi [1:4106, 1:9] "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:4106] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""pup"" ""iqv"" ""ses"" ""lpr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","blocks         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pup  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""pup"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","iqv  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""iqv"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ses  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ses"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lpr  "
"1",""
"1",":"
"1"," chr "
"1",""
