"0","mean_missing <- pool(with(data = mean_imp, expr = lm(lpo ~ lpr)))"
"0","mean_missing"
"1","Class: mipo    m ="
"1"," "
"1","5"
"1"," "
"1","
"
"1"," "
"1","        term"
"1"," m"
"1","   estimate"
"1","        ubar"
"1"," b"
"1","           t"
"1"," dfcom"
"1","       df"
"1"," riv"
"1"," lambda"
"1","          fmi"
"1","
1"
"1"," (Intercept)"
"1"," 5"
"1"," 11.0496903"
"1"," 0.305938250"
"1"," 0"
"1"," 0.305938250"
"1","  4104"
"1"," 4101.549"
"1","   0"
"1","      0"
"1"," 0.0004872642"
"1","
2"
"1","         lpr"
"1"," 5"
"1","  0.8863778"
"1"," 0.000253154"
"1"," 0"
"1"," 0.000253154"
"1","  4104"
"1"," 4101.549"
"1","   0"
"1","      0"
"1"," 0.0004872642"
"1","
"
