"0","lm_missing <- pool(with(data = mice_reg, expr = lm(lpo ~ lpr)))"
"2","Warning: Number of multiple imputations m = 1. No pooling done."
"0","summary(lm_missing)"
"1","
Call:
"
"1",""
"1","lm(formula = lpo ~ lpr)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-21.8511 "
"1"," -3.9352 "
"1","  0.3173 "
"1","  4.2118 "
"1"," 19.8403 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.86102"
"1","    0.51146"
"1","   15.37"
"1","   <2e-16"
"1"," ***"
"1","
lpr        "
"1","  0.97195"
"1","    0.01466"
"1","   66.31"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.275"
"1"," "
"1","on"
"1"," "
"1","4104"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5172"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5171"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4397"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4104"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
