"0","pooled_fit %>% str(max.level = 1)"
"1","Classes"
"1"," "
"1","‘mipo’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","0"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call   "
"1",""
"1",":"
"1"," language "
"1",""
"1","pool(object = fit)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","m      "
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pooled "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","2"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","glanced"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
