"0","#| eval: false"
"0","#| "
"0",""
"0","my_md_pattern %>% "
"0","  mutate(pattern = str_c(""pattern "", letters[1:11], "". (n = "", n, "")"")) %>% "
"0","  pivot_longer(cols = c(-n, -pattern)) %>% "
"0","  mutate(observed = factor(value),"
"0","         pattern = fct_rev(pattern)) %>% "
"0","  "
"0","  ggplot(aes(x = name, y = pattern)) +"
"0","  geom_tile(aes(fill = observed)) +"
"0","  geom_text(aes(label = observed, color = observed)) +"
"0","  scale_fill_viridis_d(option = ""D"", end = .7) +"
"0","  scale_color_manual(values = c(""grey90"", ""black""), breaks = NULL) +"
"0","  scale_x_discrete(NULL, expand = c(0, 0), position = ""top"") +"
"0","  scale_y_discrete(NULL, expand = c(0, 0)) +"
"0","  ggtitle(""Missing data patterns"") +"
"0","  theme(axis.text.y = element_text(hjust = 0),"
"0","        axis.ticks = element_blank())"
"0",""
